network,station_code,label,active,lon,lat,elevation,station_type
IMIS,ADE2,Engstligenalp,True,7.582633,46.434365,2304,SNOW_FLAT
IMIS,ADE3,Lavey-Sattligrat,True,7.490138,46.475527,2355,FLOWCAPT
IMIS,ALB2,Teststation Albula,True,9.836224,46.580945,2322,SNOW_FLAT
IMIS,ALI1,Vanil des Artses,True,6.987282,46.482248,1989,WIND
IMIS,ALI2,Chenau,True,6.993298,46.488632,1708,SNOW_FLAT
IMIS,AMD1,Mattstock,True,9.135592,47.169691,1932,WIND
IMIS,AMD2,Bärenfall,True,9.146883,47.170837,1610,SNOW_FLAT
IMIS,ANV1,Corne de Sorebois,True,7.586665,46.150764,2895,WIND
IMIS,ANV2,Orzival,True,7.535372,46.188277,2640,SNOW_FLAT
IMIS,ANV3,Tracuit,True,7.656401,46.121164,2589,SNOW_FLAT
IMIS,ARO1,La Cassorte,True,7.435290,46.035367,3300,WIND
IMIS,ARO2,Les Fontanesses,True,7.445855,46.028782,2847,SNOW_FLAT
IMIS,ARO3,Bréona,True,7.562060,46.087420,2602,SNOW_FLAT
IMIS,ATT2,Lac des Vaux,True,7.269918,46.105287,2550,SNOW_FLAT
IMIS,AUE2,Teststation Auerenalp,False,9.010238,47.056179,1920,SNOW_FLAT
IMIS,BAG1,Col du Creblet,False,7.266320,46.102097,2659,FLOWCAPT
IMIS,BAR2,Teststation La Dôle,False,6.120228,46.428822,1513,SNOW_FLAT
IMIS,BED1,Lucendro,True,8.519466,46.538890,2963,WIND
IMIS,BED2,Cavanna,False,8.511103,46.532663,2420,SNOW_FLAT
IMIS,BED3,Cassinello,True,8.521914,46.491159,2101,SNOW_FLAT
IMIS,BED4,Sabbioni,True,8.496418,46.525630,2305,SNOW_FLAT
IMIS,BEL2,Belalp,True,7.974175,46.394846,2554,SNOW_FLAT
IMIS,BER1,Lagalb,True,10.023643,46.431481,2956,WIND
IMIS,BER2,Motta Bianca,True,10.029201,46.420571,2447,SNOW_FLAT
IMIS,BER3,Puoz Bass,True,9.915890,46.440915,2625,SNOW_FLAT
IMIS,BEV1,Cho d'Valetta,True,9.853534,46.548854,2490,WIND
IMIS,BEV2,Valetta,True,9.837090,46.539564,2512,SNOW_FLAT
IMIS,BIN2,Teststation1 Binntal,False,8.267822,46.373469,2250,SNOW_FLAT
IMIS,BIN3,Teststation2 Binntal,False,8.207829,46.347848,2355,SNOW_FLAT
IMIS,BIN4,Schapleralpa,True,8.208991,46.348227,2354,SNOW_FLAT
IMIS,BOG1,Martschenspitz,True,8.460046,46.328267,2688,WIND
IMIS,BOG2,Hendar Furggu,True,8.471618,46.333803,2299,SNOW_FLAT
IMIS,BOG3,Pizzo Bombögn,True,8.490981,46.306222,2179,SNOW_SLOPE
IMIS,BOR2,Bortelsee,True,8.109302,46.290531,2517,SNOW_FLAT
IMIS,BOV1,Pointe de Boveire,True,7.239881,45.994521,3211,WIND
IMIS,BOV2,Pointe de Toules,True,7.237207,45.984792,2687,SNOW_FLAT
IMIS,CAM1,Tremorgio,True,8.700381,46.482695,2668,WIND
IMIS,CAM2,Fontane,True,8.717472,46.465725,2216,SNOW_FLAT
IMIS,CAM3,Solco,True,8.708883,46.487575,2257,SNOW_SLOPE
IMIS,CHA1,La Para,True,7.152452,46.382898,2540,WIND
IMIS,CHA2,Pierres Fendues,True,7.163986,46.376962,2218,SNOW_FLAT
IMIS,CHA3,Col de Bretaye,True,7.073748,46.325197,1780,SNOW_FLAT
IMIS,CMA2,La Fuorcla,True,9.183455,46.846872,2325,SNOW_FLAT
IMIS,CON2,Etang de Trente Pas,True,7.274208,46.289739,2229,SNOW_FLAT
IMIS,COR2,Corte Lagoni,False,9.070731,46.123931,1813,SNOW_FLAT
IMIS,CSL2,Col du Chasseral,True,7.031337,47.116315,1455,SNOW_FLAT
IMIS,DAV1,Chrachenhorn,True,9.814310,46.688510,2890,WIND
IMIS,DAV2,Bärentälli,True,9.819411,46.698888,2558,SNOW_FLAT
IMIS,DAV3,Hanengretji,True,9.773990,46.788833,2455,SNOW_FLAT
IMIS,DAV4,Frauentobel,True,9.784702,46.784194,2330,FLOWCAPT
IMIS,DAV5,Grüeniberg,False,9.790018,46.791617,2315,SNOW_SLOPE
IMIS,DAV6,Luksch Alp,True,9.891263,46.782594,2290,SNOW_FLAT
IMIS,DIA2,Tsanfleuron,True,7.241038,46.315404,2569,SNOW_FLAT
IMIS,DTR1,Costa,True,8.866094,46.548067,2388,WIND
IMIS,DTR2,Preda,True,8.869060,46.542866,2057,SNOW_FLAT
IMIS,EGH2,Flesch,True,8.091715,46.416811,2500,SNOW_FLAT
IMIS,ELA1,Piz Salteras,True,9.708234,46.581528,3110,WIND
IMIS,ELA2,Tschitta,True,9.714694,46.591425,2726,SNOW_FLAT
IMIS,ELA3,Muot,True,9.769788,46.603034,2306,FLOWCAPT
IMIS,ELM1,Mittler Blistock,True,9.120569,46.931471,2447,WIND
IMIS,ELM2,Chüebodensee,True,9.136501,46.935609,2058,SNOW_FLAT
IMIS,ELS1,Elsighorn,True,7.639640,46.534689,2340,WIND
IMIS,ELS2,Elsige,True,7.641641,46.529602,2143,SNOW_FLAT
IMIS,ENG1,Gulderstock,True,9.201583,46.993127,2510,WIND
IMIS,ENG2,Fitteren,True,9.189448,46.992782,2162,SNOW_FLAT
IMIS,ERN1,"Ernergalen, Windstation",False,8.233355,46.416222,2600,WIND
IMIS,ERN2,"Ernergalen, Schneestation",False,8.232777,46.421174,2450,SNOW_FLAT
IMIS,EVO2,Evolène Prelet N,False,7.532442,46.125706,2830,FLOWCAPT
IMIS,EVO3,Evolène Prelet S,False,7.536961,46.120980,2860,FLOWCAPT
IMIS,FAE1,Albristhorn,True,7.489337,46.497117,2761,WIND
IMIS,FAE2,Färmel,True,7.495249,46.520413,1971,SNOW_FLAT
IMIS,FIR2,Schmidigen-Bidmeren,True,8.064403,46.668777,2111,SNOW_FLAT
IMIS,FIS2,Fisi,True,7.673883,46.471465,2155,SNOW_FLAT
IMIS,FLU2,Flüelapass,True,9.946445,46.752712,2394,SNOW_FLAT
IMIS,FNH1,Le Luisin,True,6.969971,46.120719,2785,WIND
IMIS,FNH2,L'Ecreuleuse,True,6.964104,46.100759,2252,SNOW_FLAT
IMIS,FOU1,Le Portalet,True,7.056001,45.991507,3344,WIND
IMIS,FOU2,Glacier de l'Evole,True,7.067234,45.971755,2800,SNOW_FLAT
IMIS,FOU3,Glacier des Plines,False,7.047490,45.970280,2800,SNOW_FLAT
IMIS,FOU4,Glacier de Saleina,False,7.038522,45.976289,2942,SNOW_FLAT
IMIS,FRA2,Efra,True,8.853177,46.338237,2100,SNOW_FLAT
IMIS,FRA3,Costa,True,8.818115,46.351958,2170,FLOWCAPT
IMIS,FUL1,Grand Chavalard,True,7.113035,46.178679,2899,WIND
IMIS,FUL2,Grand Cor,True,7.089661,46.194684,2602,SNOW_FLAT
IMIS,FUS2,Alpe di Röd,True,8.620446,46.436421,2390,SNOW_FLAT
IMIS,GAD2,Gschletteregg,True,8.397488,46.744189,2063,SNOW_FLAT
IMIS,GAL1,"Galmihorn, Windstation",False,8.226594,46.488058,2466,WIND
IMIS,GAL2,"Galmihorn, Schneestation",False,8.228563,46.489124,2430,SNOW_FLAT
IMIS,GAN1,Sackhorn,True,7.766250,46.439679,3193,WIND
IMIS,GAN2,Gandegg,True,7.760606,46.429261,2710,SNOW_FLAT
IMIS,GLA1,Schwander Grat,False,8.998719,46.998721,2909,WIND
IMIS,GLA2,Guppen,True,9.037582,46.996629,1632,SNOW_FLAT
IMIS,GOM1,Chummehorn,True,8.242044,46.421460,2728,WIND
IMIS,GOM2,Bodmerchumma,True,8.232494,46.420456,2439,SNOW_FLAT
IMIS,GOM3,Treichbode,True,8.228550,46.489142,2427,SNOW_FLAT
IMIS,GOR2,Gornergratsee,True,7.783599,45.987192,2953,SNOW_FLAT
IMIS,GOS2,Rientallücke,True,8.631772,46.673265,2325,SNOW_FLAT
IMIS,GOS3,Gütsch,True,8.606967,46.656420,2209,SNOW_FLAT
IMIS,GRA1,Jumelles,True,6.813629,46.352251,2210,WIND
IMIS,GRA2,Loz,True,6.783550,46.346062,1984,SNOW_FLAT
IMIS,GUG2,Teststation Gugla,False,7.820231,46.142311,2832,SNOW_FLAT
IMIS,GUT1,Bänzlauistock,True,8.277976,46.692522,2528,WIND
IMIS,GUT2,Homad,True,8.289691,46.679310,2115,SNOW_FLAT
IMIS,GUT3,Scheene Biel,False,8.307506,46.672788,2200,SNOW_FLAT
IMIS,HIN1,Hinterrugg,True,9.304818,47.153330,2306,WIND
IMIS,HTR1,Chilchalphorn,True,9.154144,46.533351,3040,WIND
IMIS,HTR2,Alp Piänetsch,True,9.204335,46.544379,2147,SNOW_FLAT
IMIS,HTR3,Unter Surettasee,True,9.348527,46.536550,2200,SNOW_FLAT
IMIS,ILI1,Pointe des Mossettes,True,6.816213,46.190573,2276,WIND
IMIS,ILI2,Les Collines,True,6.827797,46.191356,2022,SNOW_FLAT
IMIS,JAU1,Chörblispitz,True,7.268950,46.629685,2103,WIND
IMIS,JAU2,Fochsen,True,7.274541,46.633049,1707,SNOW_FLAT
IMIS,JUL1,Piz Bardella,True,9.702893,46.482336,2838,WIND
IMIS,JUL2,Vairana,True,9.692311,46.478497,2426,SNOW_FLAT
IMIS,KES1,Piz Val Müra,True,9.900665,46.628259,3152,WIND
IMIS,KES2,Porta d'Es-cha,True,9.898139,46.621284,2727,SNOW_FLAT
IMIS,KLO1,Sant Jaggem,True,9.868491,46.920811,2542,WIND
IMIS,KLO2,Madrisa,True,9.873859,46.909115,2147,SNOW_FLAT
IMIS,KLO3,Gatschiefer,True,9.931672,46.841271,2299,SNOW_FLAT
IMIS,KLT1,Wiggis,True,9.025385,47.065310,2282,WIND
IMIS,KLT2,Schijen,False,8.996357,47.054146,1930,SNOW_FLAT
IMIS,KLT3,"Ruoggis, Unter Stafel",True,8.969210,47.030620,1258,SNOW_FLAT
IMIS,KLT4,Schiiterböden,True,8.986597,47.047208,1745,SNOW_FLAT
IMIS,LAG1,Lagrev,True,9.733082,46.448891,3085,WIND
IMIS,LAG2,Tscheppa,True,9.744580,46.451357,2730,SNOW_FLAT
IMIS,LAG3,Materdell,True,9.697772,46.424527,2300,SNOW_FLAT
IMIS,LAG4,Segl,False,9.759671,46.438900,1925,SNOW_SLOPE
IMIS,LAU1,Lauenehore,True,7.354504,46.440208,2476,WIND
IMIS,LAU2,Trüttlisbergpass,True,7.379867,46.426029,1970,SNOW_FLAT
IMIS,LAV1,Gonda Cotschna,True,10.112328,46.784326,2405,FLOWCAPT
IMIS,LHO2,Russisprung,True,7.943742,46.582791,2150,SNOW_FLAT
IMIS,LHO3,Lauberhorn,False,7.942955,46.589253,2190,FLOWCAPT
IMIS,LUK1,Piz Gannaretsch,True,8.786547,46.611909,3040,WIND
IMIS,LUK2,Lai Verd,True,8.783521,46.604153,2555,SNOW_FLAT
IMIS,LUM2,Lumpegna Süd,True,8.861690,46.731180,2365,SNOW_SLOPE
IMIS,LUM3,Lumpegna Nord,True,8.862570,46.732280,2355,SNOW_SLOPE
IMIS,MAE2,Itramen,True,7.943542,46.618649,2162,SNOW_FLAT
IMIS,MAN1,Männlichen,True,7.938067,46.618115,2341,WIND
IMIS,MEI2,Laucheren,True,8.551014,46.743768,2220,SNOW_FLAT
IMIS,MES1,Piz Pian Grand,True,9.155697,46.417482,2688,WIND
IMIS,MES2,Pian Grand,True,9.160297,46.414011,2384,SNOW_FLAT
IMIS,MLB1,Spitz,True,9.623993,47.086761,2186,WIND
IMIS,MLB2,Bärgtälli,True,9.611770,47.088468,1974,SNOW_FLAT
IMIS,MTR2,Predanass,True,8.917591,46.408726,1884,SNOW_FLAT
IMIS,MUN1,Gärsthorn,True,7.916701,46.343827,2926,WIND
IMIS,MUN2,Chiematte,True,7.925203,46.333068,2205,SNOW_FLAT
IMIS,MUO1,Wasserbergfirst,True,8.786853,46.939350,2325,WIND
IMIS,MUO2,Rupperslaui,True,8.745621,46.938217,2083,SNOW_FLAT
IMIS,MUT1,Ruchi,True,9.045080,46.863574,3103,WIND
IMIS,MUT2,Mutten,True,9.017484,46.858758,2481,SNOW_FLAT
IMIS,NAR1,Motto Crostel,True,8.866917,46.465104,2299,WIND
IMIS,NAR2,Bassa di Nara,True,8.868636,46.472991,2077,SNOW_FLAT
IMIS,NAS2,Schlivèra,True,10.255321,46.815038,2350,SNOW_FLAT
IMIS,NEN1,Creppon Blanc,True,7.354023,46.143128,2713,WIND
IMIS,NEN2,Essertse,False,7.365251,46.156305,2325,SNOW_FLAT
IMIS,NEN3,Combatzeline,True,7.335297,46.143184,2203,SNOW_FLAT
IMIS,OBM2,Obere Meiel,True,7.214386,46.421773,2097,SNOW_FLAT
IMIS,OBW1,Sidelhorn,True,8.308415,46.549849,2733,WIND
IMIS,OBW2,Jostsee,True,8.315956,46.545221,2432,SNOW_FLAT
IMIS,OBW3,Mällige,True,8.354478,46.507862,2194,SNOW_FLAT
IMIS,OFE1,Piz Dora,True,10.306127,46.605056,2949,WIND
IMIS,OFE2,Murtaröl,True,10.289051,46.631706,2359,SNOW_FLAT
IMIS,ORT2,Ortstock Matt,True,8.958550,46.918082,1824,SNOW_FLAT
IMIS,OTT2,Ottere,True,7.561637,46.539702,2017,SNOW_FLAT
IMIS,OUJ1,"Oujet de Mille, Windstation",False,7.215945,46.012179,2640,WIND
IMIS,OUJ2,"Oujet de Mille, Schneestation",False,7.212719,46.011723,2530,SNOW_FLAT
IMIS,PAR2,Kreuzweg,True,9.804844,46.851725,2290,SNOW_FLAT
IMIS,PLD2,Primelod,True,7.250623,46.426355,2050,FLOWCAPT
IMIS,PMA2,Colms da Parsonz,True,9.537387,46.580076,2429,SNOW_FLAT
IMIS,PON2,Teststation Poncionetto,False,8.496418,46.525630,2305,SNOW_FLAT
IMIS,PUZ1,La Muota,True,8.856811,46.623273,2425,WIND
IMIS,PUZ2,Ils Plauns,True,8.862455,46.626351,2196,SNOW_FLAT
IMIS,REV2,Revolte,False,9.073966,46.128679,1926,SNOW_FLAT
IMIS,RGS2,"Ruoggis, Ober Stafel",False,8.974264,47.037494,1578,SNOW_FLAT
IMIS,RNZ2,Rienzenstock,False,8.626788,46.685570,2400,SNOW_FLAT
IMIS,RNZ3,Rienzenstock,True,8.625968,46.684788,2390,SNOW_FLAT
IMIS,ROA1,Brienzer Rothorn,True,8.046917,46.787120,2348,WIND
IMIS,ROA2,Rotschalp,True,7.993941,46.774319,1875,SNOW_FLAT
IMIS,ROA4,Tanngrindel,False,8.009154,46.775387,1837,SNOW_SLOPE
IMIS,ROT2,Totälpli,False,9.598804,46.746693,2700,SNOW_FLAT
IMIS,ROT3,Plang Bi,True,9.604385,46.733116,2495,SNOW_FLAT
IMIS,SAA1,Platthorn,True,7.861273,46.166345,3245,WIND
IMIS,SAA2,Seetal,True,7.879353,46.171835,2480,SNOW_FLAT
IMIS,SAA3,Schwarzmies,False,7.973755,46.123822,2804,SNOW_FLAT
IMIS,SAA4,Gibidum,True,7.905531,46.124467,2680,SNOW_FLAT
IMIS,SAA5,Mälliga,True,7.981385,46.127483,2952,SNOW_FLAT
IMIS,SCA1,Gross Windgällen,True,8.732132,46.807255,3187,WIND
IMIS,SCA2,Seewli,True,8.717343,46.812955,2032,SNOW_FLAT
IMIS,SCA3,Alpler Tor,True,8.779539,46.891538,2338,SNOW_FLAT
IMIS,SCB2,Schönbüel,True,8.103438,46.779375,1777,SNOW_FLAT
IMIS,SCH1,Schilthorn,True,7.835202,46.557313,2996,WIND
IMIS,SCH2,Türliboden,True,7.834732,46.576916,2332,SNOW_FLAT
IMIS,SHE2,Schibe,True,7.812449,46.748825,1852,SNOW_FLAT
IMIS,SIM1,Cima del Simano,True,8.971946,46.462510,2579,WIND
IMIS,SIM2,Piano del Simano,True,8.980823,46.467455,2450,SNOW_FLAT
IMIS,SLF2,Davos Stilli (SLF),True,9.848265,46.812767,1563,SNOW_FLAT
IMIS,SMN1,Piz Alpetta,False,10.448912,46.928619,2975,WIND
IMIS,SMN2,Ravaischer Salaas,True,10.338340,46.956380,2512,SNOW_FLAT
IMIS,SPN1,Chesselhorn,True,8.081379,46.218276,2980,WIND
IMIS,SPN2,Ze Seewe,True,8.117624,46.229444,2620,SNOW_FLAT
IMIS,SPN3,Wenghorn,True,8.045175,46.178012,2424,SNOW_FLAT
IMIS,STE2,Steingletscher,False,8.422448,46.730059,1900,SNOW_FLAT
IMIS,STH1,Stockhorn,True,7.538571,46.693863,2190,WIND
IMIS,STH2,Vorderstocken,True,7.519649,46.682049,1791,SNOW_FLAT
IMIS,STN2,Oberer Stelligletscher,True,7.750559,46.167811,2914,SNOW_FLAT
IMIS,SWM1,Schwarzmönch,True,7.927542,46.551367,2673,WIND
IMIS,SWM2,Dirlocherhorn,False,7.920184,46.520148,2260,SNOW_SLOPE
IMIS,TAM1,Wildseehorn,True,9.399750,46.967422,2689,WIND
IMIS,TAM2,Wildsee,True,9.390925,46.968364,2468,SNOW_FLAT
IMIS,TAM3,Schaftäli,True,9.458167,46.890984,2166,SNOW_FLAT
IMIS,TGL2,Teststation Trigl,False,10.352803,46.748852,2918,SNOW_FLAT
IMIS,TIT2,Titlisboden,True,8.409482,46.786009,2149,SNOW_FLAT
IMIS,TRU1,Schwarzhorn,True,7.570579,46.383447,3088,WIND
IMIS,TRU2,Trubelboden,True,7.585572,46.370951,2459,SNOW_FLAT
IMIS,TUJ1,Crispalt,True,8.694490,46.683729,3028,WIND
IMIS,TUJ2,Culmatsch,True,8.723751,46.683880,2262,SNOW_FLAT
IMIS,TUJ3,Nual,True,8.740223,46.647031,2211,SNOW_FLAT
IMIS,TUJ4,Maighels,False,8.684848,46.591646,2410,SNOW_FLAT
IMIS,TUM1,Piz Tumpiv,True,8.992269,46.784976,3041,WIND
IMIS,TUM2,Val Miez,True,9.021468,46.781066,2191,SNOW_FLAT
IMIS,URS1,Gross Schijen,True,8.638310,46.668131,2784,WIND
IMIS,URS2,Giltnasen,True,8.513859,46.586786,2169,SNOW_FLAT
IMIS,VAL1,Löita,True,8.610848,46.549258,2450,WIND
IMIS,VAL2,Vallascia,True,8.613790,46.549038,2268,SNOW_FLAT
IMIS,VDS1,Crêta Besse,True,7.352275,46.305191,2696,WIND
IMIS,VDS2,Donin du Jour,True,7.367505,46.321511,2385,SNOW_FLAT
IMIS,VIA2,Teststation Viano,True,10.167020,46.261690,2355,SNOW_FLAT
IMIS,VIN1,Piz Alpetta,True,10.449316,46.928788,2975,WIND
IMIS,VIN2,Alpetta,True,10.442846,46.931767,2729,SNOW_FLAT
IMIS,VLS1,Piz Aul,True,9.125067,46.622800,3121,WIND
IMIS,VLS2,Alp Calasa,True,9.205241,46.674411,2064,SNOW_FLAT
IMIS,VMA2,Schwarzseen,False,9.465284,46.422000,2530,SNOW_FLAT
IMIS,VRG2,Teststation Vergeletto,False,8.475249,46.240234,2040,SNOW_FLAT
IMIS,VRG3,Porcaresc,True,8.474954,46.240399,2038,SNOW_FLAT
IMIS,VSC1,Piz San Jon Dadaint,True,10.339132,46.753260,3092,WIND
IMIS,VSC2,Trigl,True,10.352906,46.748822,2914,SNOW_FLAT
IMIS,WAS2,Teststation Rienzenstock,False,8.625968,46.684788,2390,SNOW_FLAT
IMIS,WFJ2,Weissfluhjoch,True,9.809289,46.829638,2536,SNOW_FLAT
IMIS,YBR2,Wanne,True,8.825416,47.035458,1701,SNOW_FLAT
IMIS,ZER1,Platthorn,True,7.736329,46.053659,3345,WIND
IMIS,ZER2,Triftchumme,True,7.727405,46.042177,2752,SNOW_FLAT
IMIS,ZER3,Wisshorn,False,7.734434,46.037652,2930,SNOW_FLAT
IMIS,ZER4,Stafelalp,True,7.702391,45.997989,2408,SNOW_FLAT
IMIS,ZER5,Alp Hermetje,False,7.712915,45.996327,2380,SNOW_FLAT
IMIS,ZNZ1,Sarsura Pitschen,True,9.997622,46.704252,3133,WIND
IMIS,ZNZ2,Pülschezza,True,10.018844,46.697716,2677,SNOW_FLAT
